"lang"
{
  "Language"    "English"
  "avalanche"   "Avalanche"
  "earth_protector"   "Earth Protector"
  "ancient_earth_protector"   "Ancient Earth Protector"
  "ultimate_ancient_warden"   "Ultimate Ancient Warden"
  "poisonous_roots"   "Poisonous Roots"
  "paralyzing_roots"   "Paralyzing Roots"
  "ultimate_scorpion"   "Ultimate Scorpion"
  "spellslinger"   "Spellslinger"
  "spellslinger_master"   "Spellslinger Master"
  "archmage"   "Archmage"
  "grand_archmage"   "Grand Archmage"
  "ultimate_kirin_tor_wizard"   "Ultimate Kirin Tor Wizard"
  "arcane_pylon"   "Arcane Pylon"
  "unstable_arcane_pylon"   "Unstable Arcane Pylon"
  "ultimate_arcane_orb"   "Ultimate Arcane Orb"
  "ultimate_unstable_elemental_core"   "Ultimate Unstable Elemental Core"


  //------------------------
  // Building Construction Abilities
  //------------------------
    "DOTA_Tooltip_Ability_item_building_sell"                        "<font color='gold'>Sell</font>"
    "DOTA_Tooltip_Ability_item_building_sell_Description"            "<font color='white'>Sells this building for 75%% of its total cost</font>"
    "DOTA_Tooltip_Ability_building_sell"                        "<font color='gold'>Sell</font>"
    "DOTA_Tooltip_Ability_building_sell_Description"            "<font color='white'>Sells this building for 75%% of its total cost</font>"

    "DOTA_Tooltip_Ability_item_building_cancel"                      "<font color='#DE2F2F'>Cancel</font>"
    "DOTA_Tooltip_Ability_item_building_cancel_Description"          "<font color='white'>Cancel construction of this building</font>"


    "DOTA_Tooltip_Ability_build_archer_tower"                        "<font color='orange'>Build:</font> <font color='white'>Archer</font>"
    "DOTA_Tooltip_Ability_build_archer_tower_Description"            "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>1-2</font><br><font color='#5e98d9'>Range:</font> <font color='white'>450</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.0</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Pierce</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"


    "DOTA_Tooltip_Ability_upgrade_gunner_tower"                      "<font color='orange'>Upgrade:</font> <font color='white'>Gunner</font>"
    "DOTA_Tooltip_Ability_upgrade_gunner_tower_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>3-5</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.8</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Pierce</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_watch_tower"                       "<font color='orange'>Upgrade:</font> <font color='white'>Watch Tower</font>"
    "DOTA_Tooltip_Ability_upgrade_watch_tower_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>10-15</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.75</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Pierce</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_guard_tower"                       "<font color='orange'>Upgrade:</font> <font color='white'>Guard Tower</font>"
    "DOTA_Tooltip_Ability_upgrade_guard_tower_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>20-25</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Pierce</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

    
  "DOTA_Tooltip_Ability_upgrade_ward_tower"                        "<font color='orange'>Upgrade:</font> <font color='white'>Ward Tower</font>"
    "DOTA_Tooltip_Ability_upgrade_ward_tower_Description"            "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>110-115</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Pierce</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  
    "DOTA_Tooltip_Ability_upgrade_ultimate_ward_tower"                   "<font color='orange'>Upgrade:</font> <font color='white'>Ulti Ward Tower</font>"
    "DOTA_Tooltip_Ability_upgrade_ultimate_ward_tower_Description"       "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>360-370</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Pierce</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  
  "DOTA_Tooltip_Ability_upgrade_cannon_tower"                      "<font color='orange'>Upgrade:</font> <font color='white'>Cannon Tower</font>"
  "DOTA_Tooltip_Ability_upgrade_cannon_tower_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>10-12</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>125</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_bombard_tower"                       "<font color='orange'>Upgrade:</font> <font color='white'>Bombard Tower</font>"
  "DOTA_Tooltip_Ability_upgrade_bombard_tower_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>60-65</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>150</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_artillery_tower"                     "<font color='orange'>Upgrade:</font> <font color='white'>Artillery Tower</font>"
  "DOTA_Tooltip_Ability_upgrade_artillery_tower_Description"         "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>350-360</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>225</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

    
  "DOTA_Tooltip_Ability_upgrade_ultimate_artillery_tower"              "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Artillery Tower</font>"
  "DOTA_Tooltip_Ability_upgrade_ultimate_artillery_tower_Description"  "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>1270-1280</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>300</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  
  "DOTA_Tooltip_Ability_build_cutter_tower"                        "<font color='orange'>Build:</font> <font color='white'>Cutter</font>"
    "DOTA_Tooltip_Ability_build_cutter_tower_Description"            "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>1-2</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.0</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"


    "DOTA_Tooltip_Ability_upgrade_grinder_tower"                     "<font color='orange'>Upgrade:</font> <font color='white'>Grinder</font>"
    "DOTA_Tooltip_Ability_upgrade_grinder_tower_Description"         "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>3-5</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.8</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_carver_tower"                      "<font color='orange'>Upgrade:</font> <font color='white'>Carver</font>"
    "DOTA_Tooltip_Ability_upgrade_carver_tower_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>7-10</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_executioner_tower"                     "<font color='orange'>Upgrade:</font> <font color='white'>Executioner</font>"
    "DOTA_Tooltip_Ability_upgrade_executioner_tower_Description"         "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>37-40</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

    
  "DOTA_Tooltip_Ability_upgrade_mauler_tower"                      "<font color='orange'>Upgrade:</font> <font color='white'>Mauler</font>"
    "DOTA_Tooltip_Ability_upgrade_mauler_tower_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>185-195</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.25</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  
    "DOTA_Tooltip_Ability_upgrade_ultimate_mauler_tower"                 "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Mauler</font>"
    "DOTA_Tooltip_Ability_upgrade_ultimate_mauler_tower_Description"     "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>1030-1040</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.25</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  
  "DOTA_Tooltip_Ability_upgrade_crusher_tower"                     "<font color='orange'>Build:</font> <font color='white'>Crusher</font>"
    "DOTA_Tooltip_Ability_upgrade_crusher_tower_Description"         "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>15-20</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>150</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"


    "DOTA_Tooltip_Ability_upgrade_wrecker_tower"                     "<font color='orange'>Upgrade:</font> <font color='white'>Wrecker</font>"
    "DOTA_Tooltip_Ability_upgrade_wrecker_tower_Description"         "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>85-95</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>200</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None</font>"

  
  "DOTA_Tooltip_Ability_upgrade_mangler_tower"                       "<font color='orange'>Upgrade:</font> <font color='white'>Mangler</font>"
    "DOTA_Tooltip_Ability_upgrade_mangler_tower_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>505-515</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>250</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  
  "DOTA_Tooltip_Ability_upgrade_ultimate_mangler_tower"                "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Mangler</font>"
    "DOTA_Tooltip_Ability_upgrade_ultimate_mangler_tower_Description"    "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>2340-2350</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Air & Ground</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>300</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- Magic Sentry: Reveals invisible enemies within 800 radius</font>"

  "DOTA_Tooltip_Ability_build_elemental_core"                      "<font color='orange'>Build:</font> <font color='white'>Elemental Core</font>"
"DOTA_Tooltip_Ability_build_elemental_core_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>6-7</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>- None"

"DOTA_Tooltip_Ability_upgrade_fire_pit"                      "<font color='orange'>Upgrade:</font> <font color='white'>Fire Pit</font>"
"DOTA_Tooltip_Ability_upgrade_fire_pit_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>19-21</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>125</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Ignite 1: Periodically put a nearby random enemy on fire, dealing 1 damage per second over 7 seconds</font>"

"DOTA_Tooltip_Ability_upgrade_magma_well"                      "<font color='orange'>Upgrade:</font> <font color='white'>Magma Well</font>"
"DOTA_Tooltip_Ability_upgrade_magma_well_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>43-48</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>150</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Ignite 2: Periodically put a nearby random enemy on fire, dealing 5 damage per second over 7 seconds</font>"

"DOTA_Tooltip_Ability_upgrade_meteor_attractor"                      "<font color='orange'>Upgrade:</font> <font color='white'>Meteor Attractor</font>"
"DOTA_Tooltip_Ability_upgrade_meteor_attractor_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>90-94</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>200</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Overwhelming impact 1: Attacts meteors to the ground causing them to light the ground on fire for 3 seconds and burn enemy units for 17 damage per second</font>"

"DOTA_Tooltip_Ability_upgrade_armageddon"                      "<font color='orange'>Upgrade:</font> <font color='white'>Armageddon</font>"
"DOTA_Tooltip_Ability_upgrade_armageddon_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>228-232</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>400</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Overwhelming impact 2: Attacts meteors to the ground causing them to light the ground on fire for 3 seconds and burn enemy units for 65 damage per second</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_moonbeam_projector"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Moonbeam Projector</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_moonbeam_projector_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 2</font> <font color='#F48FF3'>Arcane 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>917-920</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>4</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>400</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Lunar Strike: Each attack reduces Attack Speed by 50%%, down to 0.5s, then reset back to 4.0s. Each attack also has a 20%% chance to project a moonray after a 0.6 second delay that will deal 40%% of damage dealt over a 200 radius and also hit flying units.</font>"

"DOTA_Tooltip_Ability_upgrade_living_flame"                      "<font color='orange'>Upgrade:</font> <font color='white'>Living Flame</font>"
"DOTA_Tooltip_Ability_upgrade_living_flame_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>74-78</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>50</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Rising heat (1): Each attack lowers the towers attackspeed by 0.02 down to 0.00. Reaching 0.00s attack speed the tower resets the attack speed back to 0.5s.</font>"

"DOTA_Tooltip_Ability_upgrade_hellfire"                      "<font color='orange'>Upgrade:</font> <font color='white'>Hellfire</font>"
"DOTA_Tooltip_Ability_upgrade_hellfire_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>117-121</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>50</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Rising heat (2): Each attack lowers the towers attackspeed by 0.03 down to 0.00. Reaching 0.00s attack speed the tower resets the attack speed back to 0.3s.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_firelord"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Firelord</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_firelord_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#C40000'>Fire 3</font> <font color='#F48FF3'>Arcane 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>244-248</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>100</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Volcanic Eruption: Each attack has a 40%% chance to trigger a Volcanic Eruption, causing 5 nearby enemy creeps of the target to take 160%% of the damage dealt as damage. When the Ultimate Firelord attacks a target with less than 35%% health, attack speed is increased by 50%%.</font>"

"DOTA_Tooltip_Ability_upgrade_frozen_obelisk"                      "<font color='orange'>Upgrade:</font> <font color='white'>Frozen Obelisk</font>"
"DOTA_Tooltip_Ability_upgrade_frozen_obelisk_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>8-10</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Frost Attack: Each attack slows enemies by 15%%, up to 30%%</font>"

"DOTA_Tooltip_Ability_upgrade_runic_obelisk"                      "<font color='orange'>Upgrade:</font> <font color='white'>Runic Obelisk</font>"
"DOTA_Tooltip_Ability_upgrade_runic_obelisk_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>29-32</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.25</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Frost Attack: Each attack slows enemies by 15%%, up to 45%%</font>"

"DOTA_Tooltip_Ability_upgrade_frozen_watcher"                      "<font color='orange'>Upgrade:</font> <font color='white'>Frozen Watcher</font>"
"DOTA_Tooltip_Ability_upgrade_frozen_watcher_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>51-54</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.25</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>50</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Frost Blast: Each attack slows enemies by 20%%, up to 50%%</font>"

"DOTA_Tooltip_Ability_upgrade_frozen_core"                      "<font color='orange'>Upgrade:</font> <font color='white'>Frozen Core</font>"
"DOTA_Tooltip_Ability_upgrade_frozen_core_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>112-115</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>100</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Frost Blast: Each attack slows enemies by 25%%, up to 50%%</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_lich"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Lich</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_lich_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 2</font> <font color='#7A523B'>Unholy 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>437-441</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>150</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Chilling Death: Each attack slows enemies by 25%%, up to 60%%</font>"

"DOTA_Tooltip_Ability_upgrade_icicle"                      "<font color='orange'>Upgrade:</font> <font color='white'>Icicle</font>"
"DOTA_Tooltip_Ability_upgrade_icicle_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>68-70</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Ice Lance: Every 6th attack deals 80%% additional damage and stuns the target for 0.3 seconds</font>"

